Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen801
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen801
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen801:164543] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1612558702.791807] [lassen801:164543:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen801:164543] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen801:164543] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.4, s0 -11.0, kappa 0.5
Time step estimate 4.2819136230110855e-07

Viscous timestep estimate 1.4289498717559482e-07

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:330: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-1 elements: 4482
Num global elements: 4482
Timestep:        1e-07
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=1e-07 cfl=1.0
------- errors=0.00165, 793, 1.13, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.3652 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.188
step.max=596 | t_sim.max=5.96e-05 | t_step.max=1.10503 | min_pressure=100 | max_pressure=470.163 | min_temperature=297.995 | max_temperature=458.558 | memory_usage.max=1839.44
step.max=597 | t_sim.max=5.97e-05 | t_step.max=1.10519 | min_pressure=100 | max_pressure=470.153 | min_temperature=297.995 | max_temperature=458.548 | memory_usage.max=1839.44
step.max=598 | t_sim.max=5.98e-05 | t_step.max=1.10508 | min_pressure=100 | max_pressure=470.144 | min_temperature=297.995 | max_temperature=458.537 | memory_usage.max=1839.44
step.max=599 | t_sim.max=5.99e-05 | t_step.max=1.10504 | min_pressure=100 | max_pressure=470.134 | min_temperature=297.995 | max_temperature=458.527 | memory_usage.max=1843.56
step.max=600 | t_sim.max=6e-05 | t_step.max=1.22209 | min_pressure=100 | max_pressure=470.124 | min_temperature=297.995 | max_temperature=458.517 | memory_usage.max=1843.56
step.max=601 | t_sim.max=6.01e-05 | t_step.max=1.10714 | min_pressure=100 | max_pressure=470.114 | min_temperature=297.995 | max_temperature=458.506 | memory_usage.max=1853
step.max=602 | t_sim.max=6.02e-05 | t_step.max=1.10581 | min_pressure=100 | max_pressure=470.105 | min_temperature=297.995 | max_temperature=458.496 | memory_usage.max=1853
step.max=603 | t_sim.max=6.03e-05 | t_step.max=1.1052 | min_pressure=100 | max_pressure=470.095 | min_temperature=297.995 | max_temperature=458.486 | memory_usage.max=1853
step.max=604 | t_sim.max=6.04e-05 | t_step.max=1.10509 | min_pressure=100 | max_pressure=470.085 | min_temperature=297.995 | max_temperature=458.475 | memory_usage.max=1853
step.max=605 | t_sim.max=6.05e-05 | t_step.max=1.10529 | min_pressure=100 | max_pressure=470.075 | min_temperature=297.995 | max_temperature=458.465 | memory_usage.max=1853
step.max=606 | t_sim.max=6.06e-05 | t_step.max=1.10456 | min_pressure=100 | max_pressure=470.065 | min_temperature=297.995 | max_temperature=458.455 | memory_usage.max=1857.06
step.max=607 | t_sim.max=6.07e-05 | t_step.max=1.10428 | min_pressure=100 | max_pressure=470.055 | min_temperature=297.995 | max_temperature=458.444 | memory_usage.max=1858.5
step.max=608 | t_sim.max=6.08e-05 | t_step.max=1.10505 | min_pressure=100 | max_pressure=470.045 | min_temperature=297.995 | max_temperature=458.434 | memory_usage.max=1860
step.max=609 | t_sim.max=6.09e-05 | t_step.max=1.10514 | min_pressure=100 | max_pressure=470.035 | min_temperature=297.995 | max_temperature=458.424 | memory_usage.max=1860
step.max=610 | t_sim.max=6.1e-05 | t_step.max=1.10467 | min_pressure=100 | max_pressure=470.025 | min_temperature=297.995 | max_temperature=458.414 | memory_usage.max=1864.06
step.max=611 | t_sim.max=6.11e-05 | t_step.max=1.10462 | min_pressure=100 | max_pressure=470.015 | min_temperature=297.995 | max_temperature=458.404 | memory_usage.max=1864.06
step.max=612 | t_sim.max=6.12e-05 | t_step.max=1.10462 | min_pressure=100 | max_pressure=470.004 | min_temperature=297.995 | max_temperature=458.394 | memory_usage.max=1864.06
step.max=613 | t_sim.max=6.13e-05 | t_step.max=1.11279 | min_pressure=100 | max_pressure=469.994 | min_temperature=297.995 | max_temperature=458.384 | memory_usage.max=1864.06
step.max=614 | t_sim.max=6.14e-05 | t_step.max=1.10525 | min_pressure=100 | max_pressure=469.984 | min_temperature=297.995 | max_temperature=458.374 | memory_usage.max=1867.56
step.max=615 | t_sim.max=6.15e-05 | t_step.max=1.1049 | min_pressure=100 | max_pressure=469.974 | min_temperature=297.995 | max_temperature=458.365 | memory_usage.max=1868.31
step.max=616 | t_sim.max=6.16e-05 | t_step.max=1.10514 | min_pressure=100 | max_pressure=469.964 | min_temperature=297.995 | max_temperature=458.355 | memory_usage.max=1868.31
step.max=617 | t_sim.max=6.17e-05 | t_step.max=1.1056 | min_pressure=100 | max_pressure=469.953 | min_temperature=297.995 | max_temperature=458.345 | memory_usage.max=1872
step.max=618 | t_sim.max=6.18e-05 | t_step.max=1.10546 | min_pressure=100 | max_pressure=469.943 | min_temperature=297.995 | max_temperature=458.336 | memory_usage.max=1872
step.max=619 | t_sim.max=6.19e-05 | t_step.max=1.10892 | min_pressure=100 | max_pressure=469.933 | min_temperature=297.995 | max_temperature=458.326 | memory_usage.max=1872
step.max=620 | t_sim.max=6.2e-05 | t_step.max=1.10527 | min_pressure=100 | max_pressure=469.922 | min_temperature=297.995 | max_temperature=458.316 | memory_usage.max=1876.12
step.max=621 | t_sim.max=6.21e-05 | t_step.max=1.10484 | min_pressure=100 | max_pressure=469.912 | min_temperature=297.995 | max_temperature=458.307 | memory_usage.max=1877.5
step.max=622 | t_sim.max=6.22e-05 | t_step.max=1.10531 | min_pressure=100 | max_pressure=469.901 | min_temperature=297.995 | max_temperature=458.297 | memory_usage.max=1877.5
step.max=623 | t_sim.max=6.23e-05 | t_step.max=1.10551 | min_pressure=100 | max_pressure=469.891 | min_temperature=297.995 | max_temperature=458.288 | memory_usage.max=1881.5
step.max=624 | t_sim.max=6.24e-05 | t_step.max=1.10581 | min_pressure=100 | max_pressure=469.88 | min_temperature=297.995 | max_temperature=458.278 | memory_usage.max=1881.5
step.max=625 | t_sim.max=6.25e-05 | t_step.max=1.10522 | min_pressure=100 | max_pressure=469.87 | min_temperature=297.995 | max_temperature=458.269 | memory_usage.max=1881.5
step.max=626 | t_sim.max=6.26e-05 | t_step.max=1.10627 | min_pressure=100 | max_pressure=469.859 | min_temperature=297.995 | max_temperature=458.259 | memory_usage.max=1885.62
step.max=627 | t_sim.max=6.27e-05 | t_step.max=1.10487 | min_pressure=100 | max_pressure=469.849 | min_temperature=297.995 | max_temperature=458.25 | memory_usage.max=1887.5
step.max=628 | t_sim.max=6.28e-05 | t_step.max=1.10469 | min_pressure=100 | max_pressure=469.838 | min_temperature=297.995 | max_temperature=458.24 | memory_usage.max=1888.81
step.max=629 | t_sim.max=6.29e-05 | t_step.max=1.10511 | min_pressure=100 | max_pressure=469.828 | min_temperature=297.995 | max_temperature=458.231 | memory_usage.max=1888.81
step.max=630 | t_sim.max=6.3e-05 | t_step.max=1.10469 | min_pressure=100 | max_pressure=469.817 | min_temperature=297.995 | max_temperature=458.221 | memory_usage.max=1888.81
step.max=631 | t_sim.max=6.31e-05 | t_step.max=1.10573 | min_pressure=100 | max_pressure=469.807 | min_temperature=297.995 | max_temperature=458.212 | memory_usage.max=1892.88
step.max=632 | t_sim.max=6.32e-05 | t_step.max=1.10497 | min_pressure=100 | max_pressure=469.796 | min_temperature=297.995 | max_temperature=458.202 | memory_usage.max=1892.88
step.max=633 | t_sim.max=6.33e-05 | t_step.max=1.1061 | min_pressure=100 | max_pressure=469.785 | min_temperature=297.995 | max_temperature=458.193 | memory_usage.max=1897
step.max=634 | t_sim.max=6.34e-05 | t_step.max=1.12097 | min_pressure=100 | max_pressure=469.775 | min_temperature=297.995 | max_temperature=458.184 | memory_usage.max=1897
step.max=635 | t_sim.max=6.35e-05 | t_step.max=1.10544 | min_pressure=100 | max_pressure=469.764 | min_temperature=297.995 | max_temperature=458.174 | memory_usage.max=1899.88
step.max=636 | t_sim.max=6.36e-05 | t_step.max=1.10553 | min_pressure=100 | max_pressure=469.753 | min_temperature=297.995 | max_temperature=458.165 | memory_usage.max=1899.88
step.max=637 | t_sim.max=6.37e-05 | t_step.max=1.10543 | min_pressure=100 | max_pressure=469.742 | min_temperature=297.995 | max_temperature=458.156 | memory_usage.max=1903.12
step.max=638 | t_sim.max=6.38e-05 | t_step.max=1.10605 | min_pressure=100 | max_pressure=469.732 | min_temperature=297.995 | max_temperature=458.147 | memory_usage.max=1903.12
step.max=639 | t_sim.max=6.39e-05 | t_step.max=1.10746 | min_pressure=100 | max_pressure=469.721 | min_temperature=297.995 | max_temperature=458.137 | memory_usage.max=1903.12
step.max=640 | t_sim.max=6.4e-05 | t_step.max=1.10622 | min_pressure=100 | max_pressure=469.71 | min_temperature=297.995 | max_temperature=458.128 | memory_usage.max=1907.25
step.max=641 | t_sim.max=6.41e-05 | t_step.max=1.10656 | min_pressure=100 | max_pressure=469.699 | min_temperature=297.995 | max_temperature=458.119 | memory_usage.max=1907.25
step.max=642 | t_sim.max=6.42e-05 | t_step.max=1.10651 | min_pressure=100 | max_pressure=469.688 | min_temperature=297.995 | max_temperature=458.11 | memory_usage.max=1911.06
step.max=643 | t_sim.max=6.43e-05 | t_step.max=1.10607 | min_pressure=100 | max_pressure=469.678 | min_temperature=297.995 | max_temperature=458.101 | memory_usage.max=1911.06
step.max=644 | t_sim.max=6.44e-05 | t_step.max=1.10629 | min_pressure=100 | max_pressure=469.667 | min_temperature=297.995 | max_temperature=458.092 | memory_usage.max=1911.06
step.max=645 | t_sim.max=6.45e-05 | t_step.max=1.10545 | min_pressure=100 | max_pressure=469.656 | min_temperature=297.995 | max_temperature=458.083 | memory_usage.max=1915.19
step.max=646 | t_sim.max=6.46e-05 | t_step.max=1.10597 | min_pressure=100 | max_pressure=469.645 | min_temperature=297.995 | max_temperature=458.073 | memory_usage.max=1915.19
step.max=647 | t_sim.max=6.47e-05 | t_step.max=1.10559 | min_pressure=100 | max_pressure=469.634 | min_temperature=297.995 | max_temperature=458.064 | memory_usage.max=1918.75
step.max=648 | t_sim.max=6.48e-05 | t_step.max=1.10543 | min_pressure=100 | max_pressure=469.623 | min_temperature=297.995 | max_temperature=458.055 | memory_usage.max=1918.75
step.max=649 | t_sim.max=6.49e-05 | t_step.max=1.1052 | min_pressure=100 | max_pressure=469.612 | min_temperature=297.995 | max_temperature=458.046 | memory_usage.max=1918.75
step.max=650 | t_sim.max=6.5e-05 | t_step.max=1.22253 | min_pressure=100 | max_pressure=469.601 | min_temperature=297.995 | max_temperature=458.037 | memory_usage.max=1922.44
step.max=651 | t_sim.max=6.51e-05 | t_step.max=1.1045 | min_pressure=100 | max_pressure=469.59 | min_temperature=297.995 | max_temperature=458.028 | memory_usage.max=1927.81
step.max=652 | t_sim.max=6.52e-05 | t_step.max=1.10475 | min_pressure=100 | max_pressure=469.579 | min_temperature=297.995 | max_temperature=458.02 | memory_usage.max=1927.81
step.max=653 | t_sim.max=6.53e-05 | t_step.max=1.1121 | min_pressure=100 | max_pressure=469.568 | min_temperature=297.995 | max_temperature=458.011 | memory_usage.max=1927.81
step.max=654 | t_sim.max=6.54e-05 | t_step.max=1.10572 | min_pressure=100 | max_pressure=469.558 | min_temperature=297.995 | max_temperature=458.002 | memory_usage.max=1931.69
step.max=655 | t_sim.max=6.55e-05 | t_step.max=1.10522 | min_pressure=100 | max_pressure=469.547 | min_temperature=297.995 | max_temperature=457.993 | memory_usage.max=1932.69
step.max=656 | t_sim.max=6.56e-05 | t_step.max=1.10541 | min_pressure=100 | max_pressure=469.535 | min_temperature=297.995 | max_temperature=457.984 | memory_usage.max=1935.25
step.max=657 | t_sim.max=6.57e-05 | t_step.max=1.10612 | min_pressure=100 | max_pressure=469.525 | min_temperature=297.995 | max_temperature=457.975 | memory_usage.max=1935.25
step.max=658 | t_sim.max=6.58e-05 | t_step.max=1.10542 | min_pressure=100 | max_pressure=469.514 | min_temperature=297.995 | max_temperature=457.966 | memory_usage.max=1935.25
step.max=659 | t_sim.max=6.59e-05 | t_step.max=1.10585 | min_pressure=100 | max_pressure=469.505 | min_temperature=297.995 | max_temperature=457.958 | memory_usage.max=1939.38
step.max=660 | t_sim.max=6.6e-05 | t_step.max=1.10925 | min_pressure=100 | max_pressure=469.497 | min_temperature=297.995 | max_temperature=457.949 | memory_usage.max=1939.44
step.max=661 | t_sim.max=6.61e-05 | t_step.max=1.1058 | min_pressure=100 | max_pressure=469.489 | min_temperature=297.995 | max_temperature=457.94 | memory_usage.max=1942.25
step.max=662 | t_sim.max=6.62e-05 | t_step.max=1.10548 | min_pressure=100 | max_pressure=469.481 | min_temperature=297.995 | max_temperature=457.932 | memory_usage.max=1944.56
step.max=663 | t_sim.max=6.63e-05 | t_step.max=1.10511 | min_pressure=100 | max_pressure=469.474 | min_temperature=297.995 | max_temperature=457.923 | memory_usage.max=1944.56
step.max=664 | t_sim.max=6.64e-05 | t_step.max=1.10542 | min_pressure=100 | max_pressure=469.466 | min_temperature=297.995 | max_temperature=457.915 | memory_usage.max=1944.56
step.max=665 | t_sim.max=6.65e-05 | t_step.max=1.1052 | min_pressure=100 | max_pressure=469.457 | min_temperature=297.995 | max_temperature=457.907 | memory_usage.max=1946
step.max=666 | t_sim.max=6.66e-05 | t_step.max=1.10602 | min_pressure=100 | max_pressure=469.448 | min_temperature=297.995 | max_temperature=457.899 | memory_usage.max=1946.06
step.max=667 | t_sim.max=6.67e-05 | t_step.max=1.10494 | min_pressure=100 | max_pressure=469.436 | min_temperature=297.995 | max_temperature=457.891 | memory_usage.max=1950.19
step.max=668 | t_sim.max=6.68e-05 | t_step.max=1.10662 | min_pressure=100 | max_pressure=469.424 | min_temperature=297.995 | max_temperature=457.883 | memory_usage.max=1950.25
step.max=669 | t_sim.max=6.69e-05 | t_step.max=1.10577 | min_pressure=100 | max_pressure=469.412 | min_temperature=297.995 | max_temperature=457.875 | memory_usage.max=1953.38
step.max=670 | t_sim.max=6.7e-05 | t_step.max=1.10541 | min_pressure=100 | max_pressure=469.399 | min_temperature=297.995 | max_temperature=457.867 | memory_usage.max=1953.38
step.max=671 | t_sim.max=6.71e-05 | t_step.max=1.1052 | min_pressure=100 | max_pressure=469.393 | min_temperature=297.995 | max_temperature=457.859 | memory_usage.max=1953.38
step.max=672 | t_sim.max=6.72e-05 | t_step.max=1.10524 | min_pressure=100 | max_pressure=469.395 | min_temperature=297.995 | max_temperature=457.851 | memory_usage.max=1957.56
step.max=673 | t_sim.max=6.73e-05 | t_step.max=1.1054 | min_pressure=100 | max_pressure=469.396 | min_temperature=297.995 | max_temperature=457.843 | memory_usage.max=1957.56
step.max=674 | t_sim.max=6.74e-05 | t_step.max=1.10507 | min_pressure=100 | max_pressure=469.395 | min_temperature=297.995 | max_temperature=457.835 | memory_usage.max=1957.56
step.max=675 | t_sim.max=6.75e-05 | t_step.max=1.10741 | min_pressure=100 | max_pressure=469.393 | min_temperature=297.995 | max_temperature=457.827 | memory_usage.max=1961.38
step.max=676 | t_sim.max=6.76e-05 | t_step.max=1.10583 | min_pressure=100 | max_pressure=469.389 | min_temperature=297.995 | max_temperature=457.819 | memory_usage.max=1961.38
step.max=677 | t_sim.max=6.77e-05 | t_step.max=1.10498 | min_pressure=100 | max_pressure=469.377 | min_temperature=297.995 | max_temperature=457.811 | memory_usage.max=1965.5
step.max=678 | t_sim.max=6.78e-05 | t_step.max=1.10559 | min_pressure=100 | max_pressure=469.353 | min_temperature=297.995 | max_temperature=457.804 | memory_usage.max=1965.5
step.max=679 | t_sim.max=6.79e-05 | t_step.max=1.10533 | min_pressure=100 | max_pressure=469.327 | min_temperature=297.995 | max_temperature=457.796 | memory_usage.max=1965.5
step.max=680 | t_sim.max=6.8e-05 | t_step.max=1.12085 | min_pressure=100 | max_pressure=469.304 | min_temperature=297.995 | max_temperature=457.788 | memory_usage.max=1969.62
step.max=681 | t_sim.max=6.81e-05 | t_step.max=1.10512 | min_pressure=100 | max_pressure=469.284 | min_temperature=297.995 | max_temperature=457.78 | memory_usage.max=1971.88
step.max=682 | t_sim.max=6.82e-05 | t_step.max=1.10514 | min_pressure=100 | max_pressure=469.267 | min_temperature=297.995 | max_temperature=457.772 | memory_usage.max=1971.88
step.max=683 | t_sim.max=6.83e-05 | t_step.max=1.10548 | min_pressure=100 | max_pressure=469.251 | min_temperature=297.995 | max_temperature=457.765 | memory_usage.max=1971.88
step.max=684 | t_sim.max=6.84e-05 | t_step.max=1.10538 | min_pressure=100 | max_pressure=469.238 | min_temperature=297.995 | max_temperature=457.757 | memory_usage.max=1975.94
step.max=685 | t_sim.max=6.85e-05 | t_step.max=1.10527 | min_pressure=100 | max_pressure=469.225 | min_temperature=297.995 | max_temperature=457.749 | memory_usage.max=1975.94
step.max=686 | t_sim.max=6.86e-05 | t_step.max=1.10562 | min_pressure=100 | max_pressure=469.212 | min_temperature=297.995 | max_temperature=457.742 | memory_usage.max=1975.94
step.max=687 | t_sim.max=6.87e-05 | t_step.max=1.10567 | min_pressure=100 | max_pressure=469.2 | min_temperature=297.995 | max_temperature=457.734 | memory_usage.max=1980.06
step.max=688 | t_sim.max=6.88e-05 | t_step.max=1.10468 | min_pressure=100 | max_pressure=469.187 | min_temperature=297.995 | max_temperature=457.727 | memory_usage.max=1980.06
step.max=689 | t_sim.max=6.89e-05 | t_step.max=1.10528 | min_pressure=100 | max_pressure=469.175 | min_temperature=297.995 | max_temperature=457.719 | memory_usage.max=1984
step.max=690 | t_sim.max=6.9e-05 | t_step.max=1.10574 | min_pressure=100 | max_pressure=469.162 | min_temperature=297.995 | max_temperature=457.712 | memory_usage.max=1984
step.max=691 | t_sim.max=6.91e-05 | t_step.max=1.10516 | min_pressure=100 | max_pressure=469.15 | min_temperature=297.995 | max_temperature=457.704 | memory_usage.max=1984
step.max=692 | t_sim.max=6.92e-05 | t_step.max=1.10577 | min_pressure=100 | max_pressure=469.139 | min_temperature=297.995 | max_temperature=457.697 | memory_usage.max=1988.12
step.max=693 | t_sim.max=6.93e-05 | t_step.max=1.11355 | min_pressure=100 | max_pressure=469.127 | min_temperature=297.995 | max_temperature=457.69 | memory_usage.max=1988.12
step.max=694 | t_sim.max=6.94e-05 | t_step.max=1.10515 | min_pressure=100 | max_pressure=469.116 | min_temperature=297.995 | max_temperature=457.682 | memory_usage.max=1992.31
step.max=695 | t_sim.max=6.95e-05 | t_step.max=1.10505 | min_pressure=100 | max_pressure=469.104 | min_temperature=297.995 | max_temperature=457.675 | memory_usage.max=1992.5
step.max=696 | t_sim.max=6.96e-05 | t_step.max=1.10542 | min_pressure=100 | max_pressure=469.093 | min_temperature=297.995 | max_temperature=457.668 | memory_usage.max=1995.31
step.max=697 | t_sim.max=6.97e-05 | t_step.max=1.10564 | min_pressure=100 | max_pressure=469.081 | min_temperature=297.995 | max_temperature=457.66 | memory_usage.max=1995.31
step.max=698 | t_sim.max=6.98e-05 | t_step.max=1.1062 | min_pressure=100 | max_pressure=469.07 | min_temperature=297.995 | max_temperature=457.653 | memory_usage.max=1995.31
step.max=699 | t_sim.max=6.99e-05 | t_step.max=1.10587 | min_pressure=100 | max_pressure=469.058 | min_temperature=297.995 | max_temperature=457.646 | memory_usage.max=1999.25
step.max=700 | t_sim.max=7e-05 | t_step.max=1.22526 | min_pressure=100 | max_pressure=469.047 | min_temperature=297.995 | max_temperature=457.638 | memory_usage.max=1999.25
step.max=701 | t_sim.max=7.01e-05 | t_step.max=1.105 | min_pressure=100 | max_pressure=469.036 | min_temperature=297.995 | max_temperature=457.631 | memory_usage.max=2009.62
step.max=702 | t_sim.max=7.02e-05 | t_step.max=1.10511 | min_pressure=100 | max_pressure=469.024 | min_temperature=297.995 | max_temperature=457.624 | memory_usage.max=2009.62
step.max=703 | t_sim.max=7.03e-05 | t_step.max=1.10571 | min_pressure=100 | max_pressure=469.013 | min_temperature=297.995 | max_temperature=457.617 | memory_usage.max=2009.62
step.max=704 | t_sim.max=7.04e-05 | t_step.max=1.1048 | min_pressure=100 | max_pressure=469.001 | min_temperature=297.995 | max_temperature=457.609 | memory_usage.max=2009.62
step.max=705 | t_sim.max=7.05e-05 | t_step.max=1.10524 | min_pressure=100 | max_pressure=468.99 | min_temperature=297.995 | max_temperature=457.602 | memory_usage.max=2009.62
step.max=706 | t_sim.max=7.06e-05 | t_step.max=1.10593 | min_pressure=100 | max_pressure=468.979 | min_temperature=297.995 | max_temperature=457.595 | memory_usage.max=2012.69
step.max=707 | t_sim.max=7.07e-05 | t_step.max=1.10593 | min_pressure=100 | max_pressure=468.967 | min_temperature=297.995 | max_temperature=457.588 | memory_usage.max=2012.69
step.max=708 | t_sim.max=7.08e-05 | t_step.max=1.10545 | min_pressure=100 | max_pressure=468.956 | min_temperature=297.995 | max_temperature=457.581 | memory_usage.max=2015.94
step.max=709 | t_sim.max=7.09e-05 | t_step.max=1.10485 | min_pressure=100 | max_pressure=468.945 | min_temperature=297.995 | max_temperature=457.573 | memory_usage.max=2017.19
step.max=710 | t_sim.max=7.1e-05 | t_step.max=1.1053 | min_pressure=100 | max_pressure=468.933 | min_temperature=297.995 | max_temperature=457.566 | memory_usage.max=2017.19
step.max=711 | t_sim.max=7.11e-05 | t_step.max=1.10522 | min_pressure=100 | max_pressure=468.922 | min_temperature=297.995 | max_temperature=457.559 | memory_usage.max=2021.25
step.max=712 | t_sim.max=7.12e-05 | t_step.max=1.10513 | min_pressure=100 | max_pressure=468.911 | min_temperature=297.995 | max_temperature=457.552 | memory_usage.max=2021.25
step.max=713 | t_sim.max=7.13e-05 | t_step.max=1.10638 | min_pressure=100 | max_pressure=468.899 | min_temperature=297.995 | max_temperature=457.545 | memory_usage.max=2021.25
step.max=714 | t_sim.max=7.14e-05 | t_step.max=1.10605 | min_pressure=100 | max_pressure=468.888 | min_temperature=297.995 | max_temperature=457.538 | memory_usage.max=2021.25
step.max=715 | t_sim.max=7.15e-05 | t_step.max=1.10604 | min_pressure=100 | max_pressure=468.877 | min_temperature=297.995 | max_temperature=457.531 | memory_usage.max=2021.25
