Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:105114] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613422762.459534] [lassen571:105114:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:105114] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:105114] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.1, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 3.5723746793898704e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.49666 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=2102 | t_sim.max=0.0001051 | t_step.max=1.09929 | min_pressure=100 | max_pressure=477.767 | min_temperature=297.995 | max_temperature=458.7 | memory_usage.max=4178.19
step.max=2103 | t_sim.max=0.00010515 | t_step.max=1.09903 | min_pressure=100 | max_pressure=477.764 | min_temperature=297.995 | max_temperature=458.699 | memory_usage.max=4182.31
step.max=2104 | t_sim.max=0.0001052 | t_step.max=1.09895 | min_pressure=100 | max_pressure=477.76 | min_temperature=297.995 | max_temperature=458.698 | memory_usage.max=4182.31
step.max=2105 | t_sim.max=0.00010525 | t_step.max=1.10029 | min_pressure=100 | max_pressure=477.757 | min_temperature=297.995 | max_temperature=458.697 | memory_usage.max=4186.31
step.max=2106 | t_sim.max=0.0001053 | t_step.max=1.09892 | min_pressure=100 | max_pressure=477.754 | min_temperature=297.995 | max_temperature=458.697 | memory_usage.max=4186.31
step.max=2107 | t_sim.max=0.00010535 | t_step.max=1.09904 | min_pressure=100 | max_pressure=477.751 | min_temperature=297.995 | max_temperature=458.696 | memory_usage.max=4186.31
step.max=2108 | t_sim.max=0.0001054 | t_step.max=1.09947 | min_pressure=100 | max_pressure=477.747 | min_temperature=297.995 | max_temperature=458.695 | memory_usage.max=4190.44
step.max=2109 | t_sim.max=0.00010545 | t_step.max=1.09927 | min_pressure=100 | max_pressure=477.744 | min_temperature=297.995 | max_temperature=458.694 | memory_usage.max=4190.44
step.max=2110 | t_sim.max=0.0001055 | t_step.max=1.09959 | min_pressure=100 | max_pressure=477.741 | min_temperature=297.995 | max_temperature=458.693 | memory_usage.max=4194.12
step.max=2111 | t_sim.max=0.00010555 | t_step.max=1.09928 | min_pressure=100 | max_pressure=477.738 | min_temperature=297.995 | max_temperature=458.693 | memory_usage.max=4194.12
step.max=2112 | t_sim.max=0.0001056 | t_step.max=1.09986 | min_pressure=100 | max_pressure=477.735 | min_temperature=297.995 | max_temperature=458.692 | memory_usage.max=4197.25
step.max=2113 | t_sim.max=0.00010565 | t_step.max=1.09952 | min_pressure=100 | max_pressure=477.731 | min_temperature=297.995 | max_temperature=458.691 | memory_usage.max=4197.25
step.max=2114 | t_sim.max=0.0001057 | t_step.max=1.09915 | min_pressure=100 | max_pressure=477.728 | min_temperature=297.995 | max_temperature=458.69 | memory_usage.max=4197.25
step.max=2115 | t_sim.max=0.00010575 | t_step.max=1.10612 | min_pressure=100 | max_pressure=477.725 | min_temperature=297.995 | max_temperature=458.689 | memory_usage.max=4200.75
step.max=2116 | t_sim.max=0.0001058 | t_step.max=1.09933 | min_pressure=100 | max_pressure=477.722 | min_temperature=297.995 | max_temperature=458.689 | memory_usage.max=4203.44
step.max=2117 | t_sim.max=0.00010585 | t_step.max=1.0997 | min_pressure=100 | max_pressure=477.718 | min_temperature=297.995 | max_temperature=458.688 | memory_usage.max=4203.44
step.max=2118 | t_sim.max=0.0001059 | t_step.max=1.10163 | min_pressure=100 | max_pressure=477.715 | min_temperature=297.995 | max_temperature=458.687 | memory_usage.max=4205.31
step.max=2119 | t_sim.max=0.00010595 | t_step.max=1.09977 | min_pressure=100 | max_pressure=477.712 | min_temperature=297.995 | max_temperature=458.686 | memory_usage.max=4205.31
step.max=2120 | t_sim.max=0.000106 | t_step.max=1.09968 | min_pressure=100 | max_pressure=477.709 | min_temperature=297.995 | max_temperature=458.685 | memory_usage.max=4208.62
step.max=2121 | t_sim.max=0.00010605 | t_step.max=1.09935 | min_pressure=100 | max_pressure=477.705 | min_temperature=297.995 | max_temperature=458.685 | memory_usage.max=4208.62
step.max=2122 | t_sim.max=0.0001061 | t_step.max=1.09958 | min_pressure=100 | max_pressure=477.702 | min_temperature=297.995 | max_temperature=458.684 | memory_usage.max=4212.62
step.max=2123 | t_sim.max=0.00010615 | t_step.max=1.09927 | min_pressure=100 | max_pressure=477.699 | min_temperature=297.995 | max_temperature=458.683 | memory_usage.max=4212.62
step.max=2124 | t_sim.max=0.0001062 | t_step.max=1.09958 | min_pressure=100 | max_pressure=477.696 | min_temperature=297.995 | max_temperature=458.682 | memory_usage.max=4212.62
step.max=2125 | t_sim.max=0.00010625 | t_step.max=1.09909 | min_pressure=100 | max_pressure=477.693 | min_temperature=297.995 | max_temperature=458.682 | memory_usage.max=4217.44
step.max=2126 | t_sim.max=0.0001063 | t_step.max=1.09876 | min_pressure=100 | max_pressure=477.689 | min_temperature=297.995 | max_temperature=458.681 | memory_usage.max=4217.44
step.max=2127 | t_sim.max=0.00010635 | t_step.max=1.10001 | min_pressure=100 | max_pressure=477.686 | min_temperature=297.995 | max_temperature=458.68 | memory_usage.max=4219.69
step.max=2128 | t_sim.max=0.0001064 | t_step.max=1.09989 | min_pressure=100 | max_pressure=477.683 | min_temperature=297.995 | max_temperature=458.679 | memory_usage.max=4219.69
step.max=2129 | t_sim.max=0.00010645 | t_step.max=1.09918 | min_pressure=100 | max_pressure=477.68 | min_temperature=297.995 | max_temperature=458.678 | memory_usage.max=4223.19
step.max=2130 | t_sim.max=0.0001065 | t_step.max=1.09923 | min_pressure=100 | max_pressure=477.676 | min_temperature=297.995 | max_temperature=458.678 | memory_usage.max=4223.19
step.max=2131 | t_sim.max=0.00010655 | t_step.max=1.09934 | min_pressure=100 | max_pressure=477.673 | min_temperature=297.995 | max_temperature=458.677 | memory_usage.max=4223.19
step.max=2132 | t_sim.max=0.0001066 | t_step.max=1.09978 | min_pressure=100 | max_pressure=477.67 | min_temperature=297.995 | max_temperature=458.676 | memory_usage.max=4227.06
step.max=2133 | t_sim.max=0.00010665 | t_step.max=1.09864 | min_pressure=100 | max_pressure=477.667 | min_temperature=297.995 | max_temperature=458.675 | memory_usage.max=4227.06
step.max=2134 | t_sim.max=0.0001067 | t_step.max=1.09951 | min_pressure=100 | max_pressure=477.664 | min_temperature=297.995 | max_temperature=458.674 | memory_usage.max=4231.19
step.max=2135 | t_sim.max=0.00010675 | t_step.max=1.09915 | min_pressure=100 | max_pressure=477.66 | min_temperature=297.995 | max_temperature=458.674 | memory_usage.max=4231.19
step.max=2136 | t_sim.max=0.0001068 | t_step.max=1.09915 | min_pressure=100 | max_pressure=477.657 | min_temperature=297.995 | max_temperature=458.673 | memory_usage.max=4231.19
step.max=2137 | t_sim.max=0.00010685 | t_step.max=1.09958 | min_pressure=100 | max_pressure=477.654 | min_temperature=297.995 | max_temperature=458.672 | memory_usage.max=4235.31
step.max=2138 | t_sim.max=0.0001069 | t_step.max=1.0997 | min_pressure=100 | max_pressure=477.651 | min_temperature=297.995 | max_temperature=458.671 | memory_usage.max=4235.31
step.max=2139 | t_sim.max=0.00010695 | t_step.max=1.09927 | min_pressure=100 | max_pressure=477.648 | min_temperature=297.995 | max_temperature=458.671 | memory_usage.max=4235.31
step.max=2140 | t_sim.max=0.000107 | t_step.max=1.09986 | min_pressure=100 | max_pressure=477.644 | min_temperature=297.995 | max_temperature=458.67 | memory_usage.max=4239.31
step.max=2141 | t_sim.max=0.00010705 | t_step.max=1.09917 | min_pressure=100 | max_pressure=477.641 | min_temperature=297.995 | max_temperature=458.669 | memory_usage.max=4239.31
step.max=2142 | t_sim.max=0.0001071 | t_step.max=1.11573 | min_pressure=100 | max_pressure=477.638 | min_temperature=297.995 | max_temperature=458.668 | memory_usage.max=4242.81
step.max=2143 | t_sim.max=0.00010715 | t_step.max=1.10023 | min_pressure=100 | max_pressure=477.635 | min_temperature=297.995 | max_temperature=458.667 | memory_usage.max=4244.56
step.max=2144 | t_sim.max=0.0001072 | t_step.max=1.10077 | min_pressure=100 | max_pressure=477.631 | min_temperature=297.995 | max_temperature=458.667 | memory_usage.max=4245.62
step.max=2145 | t_sim.max=0.00010725 | t_step.max=1.09867 | min_pressure=100 | max_pressure=477.628 | min_temperature=297.995 | max_temperature=458.666 | memory_usage.max=4245.62
step.max=2146 | t_sim.max=0.0001073 | t_step.max=1.09833 | min_pressure=100 | max_pressure=477.625 | min_temperature=297.995 | max_temperature=458.665 | memory_usage.max=4249.69
step.max=2147 | t_sim.max=0.00010735 | t_step.max=1.09879 | min_pressure=100 | max_pressure=477.622 | min_temperature=297.995 | max_temperature=458.664 | memory_usage.max=4249.69
step.max=2148 | t_sim.max=0.0001074 | t_step.max=1.09824 | min_pressure=100 | max_pressure=477.619 | min_temperature=297.995 | max_temperature=458.664 | memory_usage.max=4249.69
step.max=2149 | t_sim.max=0.00010745 | t_step.max=1.09871 | min_pressure=100 | max_pressure=477.615 | min_temperature=297.995 | max_temperature=458.663 | memory_usage.max=4253.75
step.max=2150 | t_sim.max=0.0001075 | t_step.max=1.09885 | min_pressure=100 | max_pressure=477.612 | min_temperature=297.995 | max_temperature=458.662 | memory_usage.max=4253.75
step.max=2151 | t_sim.max=0.00010755 | t_step.max=1.09886 | min_pressure=100 | max_pressure=477.609 | min_temperature=297.995 | max_temperature=458.661 | memory_usage.max=4257.62
step.max=2152 | t_sim.max=0.0001076 | t_step.max=1.09871 | min_pressure=100 | max_pressure=477.606 | min_temperature=297.995 | max_temperature=458.66 | memory_usage.max=4257.62
step.max=2153 | t_sim.max=0.00010765 | t_step.max=1.09932 | min_pressure=100 | max_pressure=477.603 | min_temperature=297.995 | max_temperature=458.66 | memory_usage.max=4257.62
step.max=2154 | t_sim.max=0.0001077 | t_step.max=1.0988 | min_pressure=100 | max_pressure=477.599 | min_temperature=297.995 | max_temperature=458.659 | memory_usage.max=4261.62
step.max=2155 | t_sim.max=0.00010775 | t_step.max=1.09909 | min_pressure=100 | max_pressure=477.596 | min_temperature=297.995 | max_temperature=458.658 | memory_usage.max=4261.62
step.max=2156 | t_sim.max=0.0001078 | t_step.max=1.1065 | min_pressure=100 | max_pressure=477.593 | min_temperature=297.995 | max_temperature=458.657 | memory_usage.max=4264.56
step.max=2157 | t_sim.max=0.00010785 | t_step.max=1.09997 | min_pressure=100 | max_pressure=477.59 | min_temperature=297.995 | max_temperature=458.657 | memory_usage.max=4267.06
step.max=2158 | t_sim.max=0.0001079 | t_step.max=1.09893 | min_pressure=100 | max_pressure=477.587 | min_temperature=297.995 | max_temperature=458.656 | memory_usage.max=4267.06
step.max=2159 | t_sim.max=0.00010795 | t_step.max=1.10127 | min_pressure=100 | max_pressure=477.584 | min_temperature=297.995 | max_temperature=458.655 | memory_usage.max=4269.12
step.max=2160 | t_sim.max=0.000108 | t_step.max=1.09907 | min_pressure=100 | max_pressure=477.58 | min_temperature=297.995 | max_temperature=458.654 | memory_usage.max=4269.12
step.max=2161 | t_sim.max=0.00010805 | t_step.max=1.09903 | min_pressure=100 | max_pressure=477.577 | min_temperature=297.995 | max_temperature=458.653 | memory_usage.max=4272.56
step.max=2162 | t_sim.max=0.0001081 | t_step.max=1.09896 | min_pressure=100 | max_pressure=477.574 | min_temperature=297.995 | max_temperature=458.653 | memory_usage.max=4272.56
step.max=2163 | t_sim.max=0.00010815 | t_step.max=1.09887 | min_pressure=100 | max_pressure=477.571 | min_temperature=297.995 | max_temperature=458.652 | memory_usage.max=4272.56
step.max=2164 | t_sim.max=0.0001082 | t_step.max=1.09952 | min_pressure=100 | max_pressure=477.568 | min_temperature=297.995 | max_temperature=458.651 | memory_usage.max=4276.56
step.max=2165 | t_sim.max=0.00010825 | t_step.max=1.09939 | min_pressure=100 | max_pressure=477.564 | min_temperature=297.995 | max_temperature=458.65 | memory_usage.max=4276.56
step.max=2166 | t_sim.max=0.0001083 | t_step.max=1.09995 | min_pressure=100 | max_pressure=477.561 | min_temperature=297.995 | max_temperature=458.65 | memory_usage.max=4280.69
step.max=2167 | t_sim.max=0.00010835 | t_step.max=1.09905 | min_pressure=100 | max_pressure=477.558 | min_temperature=297.995 | max_temperature=458.649 | memory_usage.max=4281.88
step.max=2168 | t_sim.max=0.0001084 | t_step.max=1.09837 | min_pressure=100 | max_pressure=477.555 | min_temperature=297.995 | max_temperature=458.648 | memory_usage.max=4283.56
step.max=2169 | t_sim.max=0.00010845 | t_step.max=1.09932 | min_pressure=100 | max_pressure=477.552 | min_temperature=297.995 | max_temperature=458.647 | memory_usage.max=4283.56
step.max=2170 | t_sim.max=0.0001085 | t_step.max=1.09917 | min_pressure=100 | max_pressure=477.548 | min_temperature=297.995 | max_temperature=458.647 | memory_usage.max=4287.19
step.max=2171 | t_sim.max=0.00010855 | t_step.max=1.09946 | min_pressure=100 | max_pressure=477.545 | min_temperature=297.995 | max_temperature=458.646 | memory_usage.max=4287.19
step.max=2172 | t_sim.max=0.0001086 | t_step.max=1.09941 | min_pressure=100 | max_pressure=477.542 | min_temperature=297.995 | max_temperature=458.645 | memory_usage.max=4287.19
step.max=2173 | t_sim.max=0.00010865 | t_step.max=1.09895 | min_pressure=100 | max_pressure=477.539 | min_temperature=297.995 | max_temperature=458.644 | memory_usage.max=4291.19
step.max=2174 | t_sim.max=0.0001087 | t_step.max=1.09862 | min_pressure=100 | max_pressure=477.536 | min_temperature=297.995 | max_temperature=458.644 | memory_usage.max=4291.19
step.max=2175 | t_sim.max=0.00010875 | t_step.max=1.09873 | min_pressure=100 | max_pressure=477.533 | min_temperature=297.995 | max_temperature=458.643 | memory_usage.max=4295
step.max=2176 | t_sim.max=0.0001088 | t_step.max=1.09853 | min_pressure=100 | max_pressure=477.529 | min_temperature=297.995 | max_temperature=458.642 | memory_usage.max=4295
step.max=2177 | t_sim.max=0.00010885 | t_step.max=1.09833 | min_pressure=100 | max_pressure=477.526 | min_temperature=297.995 | max_temperature=458.641 | memory_usage.max=4295
step.max=2178 | t_sim.max=0.0001089 | t_step.max=1.09865 | min_pressure=100 | max_pressure=477.523 | min_temperature=297.995 | max_temperature=458.64 | memory_usage.max=4299.19
step.max=2179 | t_sim.max=0.00010895 | t_step.max=1.10016 | min_pressure=100 | max_pressure=477.52 | min_temperature=297.995 | max_temperature=458.64 | memory_usage.max=4299.19
step.max=2180 | t_sim.max=0.000109 | t_step.max=1.09911 | min_pressure=100 | max_pressure=477.517 | min_temperature=297.995 | max_temperature=458.639 | memory_usage.max=4299.19
step.max=2181 | t_sim.max=0.00010905 | t_step.max=1.09858 | min_pressure=100 | max_pressure=477.514 | min_temperature=297.995 | max_temperature=458.638 | memory_usage.max=4303.19
step.max=2182 | t_sim.max=0.0001091 | t_step.max=1.09954 | min_pressure=100 | max_pressure=477.51 | min_temperature=297.995 | max_temperature=458.637 | memory_usage.max=4303.19
step.max=2183 | t_sim.max=0.00010915 | t_step.max=1.09875 | min_pressure=100 | max_pressure=477.507 | min_temperature=297.995 | max_temperature=458.637 | memory_usage.max=4307.38
step.max=2184 | t_sim.max=0.0001092 | t_step.max=1.09876 | min_pressure=100 | max_pressure=477.504 | min_temperature=297.995 | max_temperature=458.636 | memory_usage.max=4307.38
step.max=2185 | t_sim.max=0.00010925 | t_step.max=1.0984 | min_pressure=100 | max_pressure=477.501 | min_temperature=297.995 | max_temperature=458.635 | memory_usage.max=4307.38
step.max=2186 | t_sim.max=0.0001093 | t_step.max=1.09906 | min_pressure=100 | max_pressure=477.498 | min_temperature=297.995 | max_temperature=458.634 | memory_usage.max=4311.56
step.max=2187 | t_sim.max=0.00010935 | t_step.max=1.09898 | min_pressure=100 | max_pressure=477.495 | min_temperature=297.995 | max_temperature=458.634 | memory_usage.max=4311.56
step.max=2188 | t_sim.max=0.0001094 | t_step.max=1.1158 | min_pressure=100 | max_pressure=477.491 | min_temperature=297.995 | max_temperature=458.633 | memory_usage.max=4311.56
step.max=2189 | t_sim.max=0.00010945 | t_step.max=1.09957 | min_pressure=100 | max_pressure=477.488 | min_temperature=297.995 | max_temperature=458.632 | memory_usage.max=4316.62
step.max=2190 | t_sim.max=0.0001095 | t_step.max=1.09919 | min_pressure=100 | max_pressure=477.485 | min_temperature=297.995 | max_temperature=458.631 | memory_usage.max=4318.56
step.max=2191 | t_sim.max=0.00010955 | t_step.max=1.09944 | min_pressure=100 | max_pressure=477.482 | min_temperature=297.995 | max_temperature=458.631 | memory_usage.max=4318.56
step.max=2192 | t_sim.max=0.0001096 | t_step.max=1.09831 | min_pressure=100 | max_pressure=477.479 | min_temperature=297.995 | max_temperature=458.63 | memory_usage.max=4318.62
step.max=2193 | t_sim.max=0.00010965 | t_step.max=1.09924 | min_pressure=100 | max_pressure=477.476 | min_temperature=297.995 | max_temperature=458.629 | memory_usage.max=4322.38
step.max=2194 | t_sim.max=0.0001097 | t_step.max=1.09982 | min_pressure=100 | max_pressure=477.472 | min_temperature=297.995 | max_temperature=458.628 | memory_usage.max=4322.38
step.max=2195 | t_sim.max=0.00010975 | t_step.max=1.09943 | min_pressure=100 | max_pressure=477.469 | min_temperature=297.995 | max_temperature=458.628 | memory_usage.max=4322.38
step.max=2196 | t_sim.max=0.0001098 | t_step.max=1.09891 | min_pressure=100 | max_pressure=477.466 | min_temperature=297.995 | max_temperature=458.627 | memory_usage.max=4326.5
step.max=2197 | t_sim.max=0.00010985 | t_step.max=1.09936 | min_pressure=100 | max_pressure=477.463 | min_temperature=297.995 | max_temperature=458.626 | memory_usage.max=4326.5
step.max=2198 | t_sim.max=0.0001099 | t_step.max=1.10489 | min_pressure=100 | max_pressure=477.46 | min_temperature=297.995 | max_temperature=458.625 | memory_usage.max=4329.75
step.max=2199 | t_sim.max=0.00010995 | t_step.max=1.09892 | min_pressure=100 | max_pressure=477.457 | min_temperature=297.995 | max_temperature=458.625 | memory_usage.max=4332.62
step.max=2200 | t_sim.max=0.00011 | t_step.max=1.2856 | min_pressure=100 | max_pressure=477.453 | min_temperature=297.995 | max_temperature=458.624 | memory_usage.max=4332.62
step.max=2201 | t_sim.max=0.00011005 | t_step.max=1.10216 | min_pressure=100 | max_pressure=477.45 | min_temperature=297.995 | max_temperature=458.623 | memory_usage.max=4346.88
step.max=2202 | t_sim.max=0.0001101 | t_step.max=1.09852 | min_pressure=100 | max_pressure=477.447 | min_temperature=297.995 | max_temperature=458.622 | memory_usage.max=4349.88
step.max=2203 | t_sim.max=0.00011015 | t_step.max=1.09785 | min_pressure=100 | max_pressure=477.444 | min_temperature=297.995 | max_temperature=458.622 | memory_usage.max=4349.88
step.max=2204 | t_sim.max=0.0001102 | t_step.max=1.10081 | min_pressure=100 | max_pressure=477.441 | min_temperature=297.995 | max_temperature=458.621 | memory_usage.max=4349.88
step.max=2205 | t_sim.max=0.00011025 | t_step.max=1.09874 | min_pressure=100 | max_pressure=477.438 | min_temperature=297.995 | max_temperature=458.62 | memory_usage.max=4349.88
step.max=2206 | t_sim.max=0.0001103 | t_step.max=1.09849 | min_pressure=100 | max_pressure=477.435 | min_temperature=297.995 | max_temperature=458.619 | memory_usage.max=4349.88
step.max=2207 | t_sim.max=0.00011035 | t_step.max=1.09901 | min_pressure=100 | max_pressure=477.431 | min_temperature=297.995 | max_temperature=458.619 | memory_usage.max=4349.88
step.max=2208 | t_sim.max=0.0001104 | t_step.max=1.09906 | min_pressure=100 | max_pressure=477.428 | min_temperature=297.995 | max_temperature=458.618 | memory_usage.max=4349.88
step.max=2209 | t_sim.max=0.00011045 | t_step.max=1.09991 | min_pressure=100 | max_pressure=477.425 | min_temperature=297.995 | max_temperature=458.617 | memory_usage.max=4349.88
step.max=2210 | t_sim.max=0.0001105 | t_step.max=1.10031 | min_pressure=100 | max_pressure=477.422 | min_temperature=297.995 | max_temperature=458.616 | memory_usage.max=4353.88
step.max=2211 | t_sim.max=0.00011055 | t_step.max=1.09908 | min_pressure=100 | max_pressure=477.419 | min_temperature=297.995 | max_temperature=458.616 | memory_usage.max=4356.38
step.max=2212 | t_sim.max=0.0001106 | t_step.max=1.0992 | min_pressure=100 | max_pressure=477.416 | min_temperature=297.995 | max_temperature=458.615 | memory_usage.max=4357
step.max=2213 | t_sim.max=0.00011065 | t_step.max=1.09898 | min_pressure=100 | max_pressure=477.413 | min_temperature=297.995 | max_temperature=458.614 | memory_usage.max=4357
step.max=2214 | t_sim.max=0.0001107 | t_step.max=1.09868 | min_pressure=100 | max_pressure=477.409 | min_temperature=297.995 | max_temperature=458.613 | memory_usage.max=4357
step.max=2215 | t_sim.max=0.00011075 | t_step.max=1.09898 | min_pressure=100 | max_pressure=477.406 | min_temperature=297.995 | max_temperature=458.613 | memory_usage.max=4360.94
step.max=2216 | t_sim.max=0.0001108 | t_step.max=1.09926 | min_pressure=100 | max_pressure=477.403 | min_temperature=297.995 | max_temperature=458.612 | memory_usage.max=4360.94
step.max=2217 | t_sim.max=0.00011085 | t_step.max=1.09943 | min_pressure=100 | max_pressure=477.4 | min_temperature=297.995 | max_temperature=458.611 | memory_usage.max=4360.94
step.max=2218 | t_sim.max=0.0001109 | t_step.max=1.09908 | min_pressure=100 | max_pressure=477.397 | min_temperature=297.995 | max_temperature=458.61 | memory_usage.max=4360.94
