Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:83560] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613405737.773586] [lassen571:83560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:83560] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:83560] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.2, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 2.143919089815122e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        2.5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=2.5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=3.63096 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=2158 | t_sim.max=5.395e-05 | t_step.max=0.275105 | min_pressure=100 | max_pressure=476.881 | min_temperature=297.995 | max_temperature=459.724 | memory_usage.max=1777.62
step.max=2161 | t_sim.max=5.4025e-05 | t_step.max=0.274922 | min_pressure=100 | max_pressure=476.876 | min_temperature=297.995 | max_temperature=459.718 | memory_usage.max=1777.62
step.max=2164 | t_sim.max=5.41e-05 | t_step.max=0.275286 | min_pressure=100 | max_pressure=476.872 | min_temperature=297.995 | max_temperature=459.711 | memory_usage.max=1777.62
step.max=2167 | t_sim.max=5.4175e-05 | t_step.max=0.278121 | min_pressure=100 | max_pressure=476.867 | min_temperature=297.995 | max_temperature=459.704 | memory_usage.max=1777.62
step.max=2170 | t_sim.max=5.425e-05 | t_step.max=0.275081 | min_pressure=100 | max_pressure=476.863 | min_temperature=297.995 | max_temperature=459.697 | memory_usage.max=1781.75
step.max=2173 | t_sim.max=5.4325e-05 | t_step.max=0.275143 | min_pressure=100 | max_pressure=476.858 | min_temperature=297.995 | max_temperature=459.69 | memory_usage.max=1782.56
step.max=2176 | t_sim.max=5.44e-05 | t_step.max=0.275203 | min_pressure=100 | max_pressure=476.853 | min_temperature=297.995 | max_temperature=459.683 | memory_usage.max=1782.56
step.max=2179 | t_sim.max=5.4475e-05 | t_step.max=0.275112 | min_pressure=100 | max_pressure=476.848 | min_temperature=297.995 | max_temperature=459.677 | memory_usage.max=1785.31
step.max=2182 | t_sim.max=5.455e-05 | t_step.max=0.275095 | min_pressure=100 | max_pressure=476.843 | min_temperature=297.995 | max_temperature=459.67 | memory_usage.max=1785.31
step.max=2185 | t_sim.max=5.4625e-05 | t_step.max=0.274951 | min_pressure=100 | max_pressure=476.839 | min_temperature=297.995 | max_temperature=459.663 | memory_usage.max=1785.31
step.max=2188 | t_sim.max=5.47e-05 | t_step.max=0.274994 | min_pressure=100 | max_pressure=476.834 | min_temperature=297.995 | max_temperature=459.656 | memory_usage.max=1789.31
step.max=2191 | t_sim.max=5.4775e-05 | t_step.max=0.2753 | min_pressure=100 | max_pressure=476.829 | min_temperature=297.995 | max_temperature=459.65 | memory_usage.max=1789.31
step.max=2194 | t_sim.max=5.485e-05 | t_step.max=0.275587 | min_pressure=100 | max_pressure=476.824 | min_temperature=297.995 | max_temperature=459.643 | memory_usage.max=1789.31
step.max=2197 | t_sim.max=5.4925e-05 | t_step.max=0.27956 | min_pressure=100 | max_pressure=476.819 | min_temperature=297.995 | max_temperature=459.636 | memory_usage.max=1789.31
step.max=2200 | t_sim.max=5.5e-05 | t_step.max=0.462514 | min_pressure=100 | max_pressure=476.814 | min_temperature=297.995 | max_temperature=459.629 | memory_usage.max=1793.69
step.max=2203 | t_sim.max=5.5075e-05 | t_step.max=0.290344 | min_pressure=100 | max_pressure=476.809 | min_temperature=297.995 | max_temperature=459.623 | memory_usage.max=1808.19
step.max=2206 | t_sim.max=5.515e-05 | t_step.max=0.275036 | min_pressure=100 | max_pressure=476.803 | min_temperature=297.995 | max_temperature=459.616 | memory_usage.max=1810.25
step.max=2209 | t_sim.max=5.5225e-05 | t_step.max=0.275124 | min_pressure=100 | max_pressure=476.798 | min_temperature=297.995 | max_temperature=459.609 | memory_usage.max=1810.25
step.max=2212 | t_sim.max=5.53e-05 | t_step.max=0.274921 | min_pressure=100 | max_pressure=476.793 | min_temperature=297.995 | max_temperature=459.603 | memory_usage.max=1810.25
step.max=2215 | t_sim.max=5.5375e-05 | t_step.max=0.274626 | min_pressure=100 | max_pressure=476.788 | min_temperature=297.995 | max_temperature=459.596 | memory_usage.max=1810.25
step.max=2218 | t_sim.max=5.545e-05 | t_step.max=0.274997 | min_pressure=100 | max_pressure=476.782 | min_temperature=297.995 | max_temperature=459.589 | memory_usage.max=1810.25
step.max=2221 | t_sim.max=5.5525e-05 | t_step.max=0.274894 | min_pressure=100 | max_pressure=476.777 | min_temperature=297.995 | max_temperature=459.583 | memory_usage.max=1810.25
step.max=2224 | t_sim.max=5.56e-05 | t_step.max=0.275141 | min_pressure=100 | max_pressure=476.772 | min_temperature=297.995 | max_temperature=459.576 | memory_usage.max=1810.25
step.max=2227 | t_sim.max=5.5675e-05 | t_step.max=0.275177 | min_pressure=100 | max_pressure=476.766 | min_temperature=297.995 | max_temperature=459.57 | memory_usage.max=1810.25
step.max=2230 | t_sim.max=5.575e-05 | t_step.max=0.275138 | min_pressure=100 | max_pressure=476.761 | min_temperature=297.995 | max_temperature=459.563 | memory_usage.max=1810.94
step.max=2233 | t_sim.max=5.5825e-05 | t_step.max=0.275144 | min_pressure=100 | max_pressure=476.756 | min_temperature=297.995 | max_temperature=459.556 | memory_usage.max=1810.94
step.max=2236 | t_sim.max=5.59e-05 | t_step.max=0.275184 | min_pressure=100 | max_pressure=476.75 | min_temperature=297.995 | max_temperature=459.55 | memory_usage.max=1810.94
step.max=2239 | t_sim.max=5.5975e-05 | t_step.max=0.27511 | min_pressure=100 | max_pressure=476.745 | min_temperature=297.995 | max_temperature=459.543 | memory_usage.max=1814.88
step.max=2242 | t_sim.max=5.605e-05 | t_step.max=0.275724 | min_pressure=100 | max_pressure=476.739 | min_temperature=297.995 | max_temperature=459.537 | memory_usage.max=1814.88
step.max=2245 | t_sim.max=5.6125e-05 | t_step.max=0.275182 | min_pressure=100 | max_pressure=476.733 | min_temperature=297.995 | max_temperature=459.53 | memory_usage.max=1814.88
step.max=2248 | t_sim.max=5.62e-05 | t_step.max=0.275291 | min_pressure=100 | max_pressure=476.728 | min_temperature=297.995 | max_temperature=459.524 | memory_usage.max=1814.88
step.max=2251 | t_sim.max=5.6275e-05 | t_step.max=0.275372 | min_pressure=100 | max_pressure=476.722 | min_temperature=297.995 | max_temperature=459.518 | memory_usage.max=1819
step.max=2254 | t_sim.max=5.635e-05 | t_step.max=0.275366 | min_pressure=100 | max_pressure=476.717 | min_temperature=297.995 | max_temperature=459.511 | memory_usage.max=1821.12
step.max=2257 | t_sim.max=5.6425e-05 | t_step.max=0.275096 | min_pressure=100 | max_pressure=476.711 | min_temperature=297.995 | max_temperature=459.505 | memory_usage.max=1821.19
step.max=2260 | t_sim.max=5.65e-05 | t_step.max=0.274725 | min_pressure=100 | max_pressure=476.705 | min_temperature=297.995 | max_temperature=459.499 | memory_usage.max=1821.19
step.max=2263 | t_sim.max=5.6575e-05 | t_step.max=0.274952 | min_pressure=100 | max_pressure=476.699 | min_temperature=297.995 | max_temperature=459.493 | memory_usage.max=1821.19
step.max=2266 | t_sim.max=5.665e-05 | t_step.max=0.274698 | min_pressure=100 | max_pressure=476.694 | min_temperature=297.995 | max_temperature=459.487 | memory_usage.max=1821.19
step.max=2269 | t_sim.max=5.6725e-05 | t_step.max=0.275232 | min_pressure=100 | max_pressure=476.688 | min_temperature=297.995 | max_temperature=459.481 | memory_usage.max=1821.19
step.max=2272 | t_sim.max=5.68e-05 | t_step.max=0.274986 | min_pressure=100 | max_pressure=476.682 | min_temperature=297.995 | max_temperature=459.474 | memory_usage.max=1821.19
step.max=2275 | t_sim.max=5.6875e-05 | t_step.max=0.275114 | min_pressure=100 | max_pressure=476.676 | min_temperature=297.995 | max_temperature=459.468 | memory_usage.max=1823.25
step.max=2278 | t_sim.max=5.695e-05 | t_step.max=0.275173 | min_pressure=100 | max_pressure=476.67 | min_temperature=297.995 | max_temperature=459.462 | memory_usage.max=1823.25
step.max=2281 | t_sim.max=5.7025e-05 | t_step.max=0.275158 | min_pressure=100 | max_pressure=476.664 | min_temperature=297.995 | max_temperature=459.456 | memory_usage.max=1823.25
step.max=2284 | t_sim.max=5.71e-05 | t_step.max=0.275471 | min_pressure=100 | max_pressure=476.658 | min_temperature=297.995 | max_temperature=459.45 | memory_usage.max=1827
step.max=2287 | t_sim.max=5.7175e-05 | t_step.max=0.275408 | min_pressure=100 | max_pressure=476.652 | min_temperature=297.995 | max_temperature=459.444 | memory_usage.max=1827
step.max=2290 | t_sim.max=5.725e-05 | t_step.max=0.275126 | min_pressure=100 | max_pressure=476.646 | min_temperature=297.995 | max_temperature=459.438 | memory_usage.max=1827
step.max=2293 | t_sim.max=5.7325e-05 | t_step.max=0.274981 | min_pressure=100 | max_pressure=476.64 | min_temperature=297.995 | max_temperature=459.432 | memory_usage.max=1831.12
step.max=2296 | t_sim.max=5.74e-05 | t_step.max=0.275092 | min_pressure=100 | max_pressure=476.634 | min_temperature=297.995 | max_temperature=459.426 | memory_usage.max=1831.12
step.max=2299 | t_sim.max=5.7475e-05 | t_step.max=0.275195 | min_pressure=100 | max_pressure=476.628 | min_temperature=297.995 | max_temperature=459.42 | memory_usage.max=1831.12
step.max=2302 | t_sim.max=5.755e-05 | t_step.max=0.27515 | min_pressure=100 | max_pressure=476.622 | min_temperature=297.995 | max_temperature=459.414 | memory_usage.max=1831.12
step.max=2305 | t_sim.max=5.7625e-05 | t_step.max=0.275253 | min_pressure=100 | max_pressure=476.616 | min_temperature=297.995 | max_temperature=459.408 | memory_usage.max=1835.25
step.max=2308 | t_sim.max=5.77e-05 | t_step.max=0.275148 | min_pressure=100 | max_pressure=476.61 | min_temperature=297.995 | max_temperature=459.402 | memory_usage.max=1835.25
step.max=2311 | t_sim.max=5.7775e-05 | t_step.max=0.274946 | min_pressure=100 | max_pressure=476.604 | min_temperature=297.995 | max_temperature=459.396 | memory_usage.max=1835.25
step.max=2314 | t_sim.max=5.785e-05 | t_step.max=0.275366 | min_pressure=100 | max_pressure=476.598 | min_temperature=297.995 | max_temperature=459.39 | memory_usage.max=1839
step.max=2317 | t_sim.max=5.7925e-05 | t_step.max=0.275286 | min_pressure=100 | max_pressure=476.591 | min_temperature=297.995 | max_temperature=459.384 | memory_usage.max=1839
step.max=2320 | t_sim.max=5.8e-05 | t_step.max=0.274915 | min_pressure=100 | max_pressure=476.585 | min_temperature=297.995 | max_temperature=459.378 | memory_usage.max=1839
step.max=2323 | t_sim.max=5.8075e-05 | t_step.max=0.275458 | min_pressure=100 | max_pressure=476.579 | min_temperature=297.995 | max_temperature=459.372 | memory_usage.max=1843.12
step.max=2326 | t_sim.max=5.815e-05 | t_step.max=0.275065 | min_pressure=100 | max_pressure=476.573 | min_temperature=297.995 | max_temperature=459.366 | memory_usage.max=1843.12
step.max=2329 | t_sim.max=5.8225e-05 | t_step.max=0.275221 | min_pressure=100 | max_pressure=476.566 | min_temperature=297.995 | max_temperature=459.36 | memory_usage.max=1843.12
step.max=2332 | t_sim.max=5.83e-05 | t_step.max=0.275831 | min_pressure=100 | max_pressure=476.56 | min_temperature=297.995 | max_temperature=459.355 | memory_usage.max=1843.12
step.max=2335 | t_sim.max=5.8375e-05 | t_step.max=0.275908 | min_pressure=100 | max_pressure=476.554 | min_temperature=297.995 | max_temperature=459.349 | memory_usage.max=1848.31
step.max=2338 | t_sim.max=5.845e-05 | t_step.max=0.275181 | min_pressure=100 | max_pressure=476.547 | min_temperature=297.995 | max_temperature=459.343 | memory_usage.max=1848.31
step.max=2341 | t_sim.max=5.8525e-05 | t_step.max=0.275026 | min_pressure=100 | max_pressure=476.541 | min_temperature=297.995 | max_temperature=459.337 | memory_usage.max=1848.31
step.max=2344 | t_sim.max=5.86e-05 | t_step.max=0.274853 | min_pressure=100 | max_pressure=476.534 | min_temperature=297.995 | max_temperature=459.331 | memory_usage.max=1851.5
step.max=2347 | t_sim.max=5.8675e-05 | t_step.max=0.275116 | min_pressure=100 | max_pressure=476.528 | min_temperature=297.995 | max_temperature=459.325 | memory_usage.max=1851.5
step.max=2350 | t_sim.max=5.875e-05 | t_step.max=0.275602 | min_pressure=100 | max_pressure=476.522 | min_temperature=297.995 | max_temperature=459.32 | memory_usage.max=1851.5
step.max=2353 | t_sim.max=5.8825e-05 | t_step.max=0.275112 | min_pressure=100 | max_pressure=476.515 | min_temperature=297.995 | max_temperature=459.314 | memory_usage.max=1851.5
step.max=2356 | t_sim.max=5.89e-05 | t_step.max=0.275305 | min_pressure=100 | max_pressure=476.509 | min_temperature=297.995 | max_temperature=459.308 | memory_usage.max=1855.62
step.max=2359 | t_sim.max=5.8975e-05 | t_step.max=0.275541 | min_pressure=100 | max_pressure=476.502 | min_temperature=297.995 | max_temperature=459.302 | memory_usage.max=1857.88
step.max=2362 | t_sim.max=5.905e-05 | t_step.max=0.275383 | min_pressure=100 | max_pressure=476.495 | min_temperature=297.995 | max_temperature=459.297 | memory_usage.max=1858.31
step.max=2365 | t_sim.max=5.9125e-05 | t_step.max=0.275328 | min_pressure=100 | max_pressure=476.489 | min_temperature=297.995 | max_temperature=459.291 | memory_usage.max=1858.31
step.max=2368 | t_sim.max=5.92e-05 | t_step.max=0.2753 | min_pressure=100 | max_pressure=476.482 | min_temperature=297.995 | max_temperature=459.285 | memory_usage.max=1860.88
step.max=2371 | t_sim.max=5.9275e-05 | t_step.max=0.275318 | min_pressure=100 | max_pressure=476.476 | min_temperature=297.995 | max_temperature=459.28 | memory_usage.max=1860.88
step.max=2374 | t_sim.max=5.935e-05 | t_step.max=0.275234 | min_pressure=100 | max_pressure=476.469 | min_temperature=297.995 | max_temperature=459.274 | memory_usage.max=1860.88
step.max=2377 | t_sim.max=5.9425e-05 | t_step.max=0.275313 | min_pressure=100 | max_pressure=476.463 | min_temperature=297.995 | max_temperature=459.268 | memory_usage.max=1864.69
step.max=2380 | t_sim.max=5.95e-05 | t_step.max=0.275114 | min_pressure=100 | max_pressure=476.456 | min_temperature=297.995 | max_temperature=459.263 | memory_usage.max=1864.69
step.max=2383 | t_sim.max=5.9575e-05 | t_step.max=0.275192 | min_pressure=100 | max_pressure=476.449 | min_temperature=297.995 | max_temperature=459.257 | memory_usage.max=1864.69
step.max=2386 | t_sim.max=5.965e-05 | t_step.max=0.275156 | min_pressure=100 | max_pressure=476.443 | min_temperature=297.995 | max_temperature=459.251 | memory_usage.max=1868.38
step.max=2389 | t_sim.max=5.9725e-05 | t_step.max=0.275139 | min_pressure=100 | max_pressure=476.436 | min_temperature=297.995 | max_temperature=459.246 | memory_usage.max=1869.81
step.max=2392 | t_sim.max=5.98e-05 | t_step.max=0.274791 | min_pressure=100 | max_pressure=476.429 | min_temperature=297.995 | max_temperature=459.24 | memory_usage.max=1869.81
step.max=2395 | t_sim.max=5.9875e-05 | t_step.max=0.275308 | min_pressure=100 | max_pressure=476.422 | min_temperature=297.995 | max_temperature=459.234 | memory_usage.max=1869.81
step.max=2398 | t_sim.max=5.995e-05 | t_step.max=0.275084 | min_pressure=100 | max_pressure=476.416 | min_temperature=297.995 | max_temperature=459.229 | memory_usage.max=1869.81
step.max=2401 | t_sim.max=6.0025e-05 | t_step.max=0.275268 | min_pressure=100 | max_pressure=476.409 | min_temperature=297.995 | max_temperature=459.223 | memory_usage.max=1886.38
step.max=2404 | t_sim.max=6.01e-05 | t_step.max=0.275236 | min_pressure=100 | max_pressure=476.402 | min_temperature=297.995 | max_temperature=459.218 | memory_usage.max=1886.38
step.max=2407 | t_sim.max=6.0175e-05 | t_step.max=0.275057 | min_pressure=100 | max_pressure=476.395 | min_temperature=297.995 | max_temperature=459.212 | memory_usage.max=1886.38
step.max=2410 | t_sim.max=6.025e-05 | t_step.max=0.27551 | min_pressure=100 | max_pressure=476.389 | min_temperature=297.995 | max_temperature=459.207 | memory_usage.max=1886.38
step.max=2413 | t_sim.max=6.0325e-05 | t_step.max=0.274989 | min_pressure=100 | max_pressure=476.382 | min_temperature=297.995 | max_temperature=459.201 | memory_usage.max=1890
step.max=2416 | t_sim.max=6.04e-05 | t_step.max=0.274943 | min_pressure=100 | max_pressure=476.375 | min_temperature=297.995 | max_temperature=459.196 | memory_usage.max=1890
step.max=2419 | t_sim.max=6.0475e-05 | t_step.max=0.274991 | min_pressure=100 | max_pressure=476.368 | min_temperature=297.995 | max_temperature=459.19 | memory_usage.max=1890
step.max=2422 | t_sim.max=6.055e-05 | t_step.max=0.274864 | min_pressure=100 | max_pressure=476.361 | min_temperature=297.995 | max_temperature=459.185 | memory_usage.max=1890
step.max=2425 | t_sim.max=6.0625e-05 | t_step.max=0.275075 | min_pressure=100 | max_pressure=476.354 | min_temperature=297.995 | max_temperature=459.179 | memory_usage.max=1890
step.max=2428 | t_sim.max=6.07e-05 | t_step.max=0.274989 | min_pressure=100 | max_pressure=476.347 | min_temperature=297.995 | max_temperature=459.174 | memory_usage.max=1890.31
step.max=2431 | t_sim.max=6.0775e-05 | t_step.max=0.27515 | min_pressure=100 | max_pressure=476.34 | min_temperature=297.995 | max_temperature=459.168 | memory_usage.max=1890.31
step.max=2434 | t_sim.max=6.085e-05 | t_step.max=0.275373 | min_pressure=100 | max_pressure=476.334 | min_temperature=297.995 | max_temperature=459.163 | memory_usage.max=1890.31
step.max=2437 | t_sim.max=6.0925e-05 | t_step.max=0.275377 | min_pressure=100 | max_pressure=476.327 | min_temperature=297.995 | max_temperature=459.158 | memory_usage.max=1890.31
step.max=2440 | t_sim.max=6.1e-05 | t_step.max=0.2754 | min_pressure=100 | max_pressure=476.32 | min_temperature=297.995 | max_temperature=459.152 | memory_usage.max=1894.44
step.max=2443 | t_sim.max=6.1075e-05 | t_step.max=0.275176 | min_pressure=100 | max_pressure=476.313 | min_temperature=297.995 | max_temperature=459.147 | memory_usage.max=1894.44
step.max=2446 | t_sim.max=6.115e-05 | t_step.max=0.275146 | min_pressure=100 | max_pressure=476.306 | min_temperature=297.995 | max_temperature=459.142 | memory_usage.max=1894.44
step.max=2449 | t_sim.max=6.1225e-05 | t_step.max=0.274891 | min_pressure=100 | max_pressure=476.299 | min_temperature=297.995 | max_temperature=459.136 | memory_usage.max=1898.25
step.max=2452 | t_sim.max=6.13e-05 | t_step.max=0.275389 | min_pressure=100 | max_pressure=476.292 | min_temperature=297.995 | max_temperature=459.131 | memory_usage.max=1898.25
step.max=2455 | t_sim.max=6.1375e-05 | t_step.max=0.275184 | min_pressure=100 | max_pressure=476.285 | min_temperature=297.995 | max_temperature=459.126 | memory_usage.max=1898.25
step.max=2458 | t_sim.max=6.145e-05 | t_step.max=0.274968 | min_pressure=100 | max_pressure=476.278 | min_temperature=297.995 | max_temperature=459.12 | memory_usage.max=1898.25
step.max=2461 | t_sim.max=6.1525e-05 | t_step.max=0.274852 | min_pressure=100 | max_pressure=476.271 | min_temperature=297.995 | max_temperature=459.115 | memory_usage.max=1898.25
step.max=2464 | t_sim.max=6.16e-05 | t_step.max=0.275225 | min_pressure=100 | max_pressure=476.264 | min_temperature=297.995 | max_temperature=459.11 | memory_usage.max=1898.25
step.max=2467 | t_sim.max=6.1675e-05 | t_step.max=0.275207 | min_pressure=100 | max_pressure=476.257 | min_temperature=297.995 | max_temperature=459.104 | memory_usage.max=1901.12
step.max=2470 | t_sim.max=6.175e-05 | t_step.max=0.275196 | min_pressure=100 | max_pressure=476.25 | min_temperature=297.995 | max_temperature=459.099 | memory_usage.max=1901.12
step.max=2473 | t_sim.max=6.1825e-05 | t_step.max=0.274901 | min_pressure=100 | max_pressure=476.242 | min_temperature=297.995 | max_temperature=459.094 | memory_usage.max=1901.12
step.max=2476 | t_sim.max=6.19e-05 | t_step.max=0.274848 | min_pressure=100 | max_pressure=476.235 | min_temperature=297.995 | max_temperature=459.089 | memory_usage.max=1901.12
step.max=2479 | t_sim.max=6.1975e-05 | t_step.max=0.274605 | min_pressure=100 | max_pressure=476.228 | min_temperature=297.995 | max_temperature=459.083 | memory_usage.max=1905
step.max=2482 | t_sim.max=6.205e-05 | t_step.max=0.27506 | min_pressure=100 | max_pressure=476.221 | min_temperature=297.995 | max_temperature=459.078 | memory_usage.max=1905
step.max=2485 | t_sim.max=6.2125e-05 | t_step.max=0.275121 | min_pressure=100 | max_pressure=476.214 | min_temperature=297.995 | max_temperature=459.073 | memory_usage.max=1905
step.max=2488 | t_sim.max=6.22e-05 | t_step.max=0.275081 | min_pressure=100 | max_pressure=476.207 | min_temperature=297.995 | max_temperature=459.068 | memory_usage.max=1909.12
step.max=2491 | t_sim.max=6.2275e-05 | t_step.max=0.275637 | min_pressure=100 | max_pressure=476.2 | min_temperature=297.995 | max_temperature=459.063 | memory_usage.max=1909.12
step.max=2494 | t_sim.max=6.235e-05 | t_step.max=0.275181 | min_pressure=100 | max_pressure=476.193 | min_temperature=297.995 | max_temperature=459.057 | memory_usage.max=1909.12
step.max=2497 | t_sim.max=6.2425e-05 | t_step.max=0.275221 | min_pressure=100 | max_pressure=476.186 | min_temperature=297.995 | max_temperature=459.052 | memory_usage.max=1912.69
step.max=2500 | t_sim.max=6.25e-05 | t_step.max=0.275057 | min_pressure=100 | max_pressure=476.178 | min_temperature=297.995 | max_temperature=459.047 | memory_usage.max=1912.69
step.max=2503 | t_sim.max=6.2575e-05 | t_step.max=0.274919 | min_pressure=100 | max_pressure=476.171 | min_temperature=297.995 | max_temperature=459.042 | memory_usage.max=1912.69
step.max=2506 | t_sim.max=6.265e-05 | t_step.max=0.275053 | min_pressure=100 | max_pressure=476.164 | min_temperature=297.995 | max_temperature=459.037 | memory_usage.max=1912.69
step.max=2509 | t_sim.max=6.2725e-05 | t_step.max=0.275242 | min_pressure=100 | max_pressure=476.157 | min_temperature=297.995 | max_temperature=459.032 | memory_usage.max=1916.75
